;
;  Database file (null) for Default zone scope in zone atl.careerbuilder.com.
;      Zone version:  165490
;

@                       IN  SOA qtxad2.atl.careerbuilder.com. admin.atl.careerbuilder.com. (
                        		165490       ; serial number
                        		900          ; refresh
                        		600          ; retry
                        		86400        ; expire
                        		3600       ) ; default TTL

;
;  Zone NS records
;

@                       NS	drawsad1.atl.careerbuilder.com.
@                       NS	qtxad1.atl.careerbuilder.com.
@                       NS	qtmad1.atl.careerbuilder.com.
@                       NS	qtwad2.atl.careerbuilder.com.
@                       NS	bearad2.atl.careerbuilder.com.
@                       NS	luigiad1.atl.careerbuilder.com.
@                       NS	luigiad2.atl.careerbuilder.com.
@                       NS	bearad1.atl.careerbuilder.com.
@                       NS	qtmad2.atl.careerbuilder.com.
@                       NS	devad1.atl.careerbuilder.com.
@                       NS	devad2.atl.careerbuilder.com.
@                       NS	qtwad1.atl.careerbuilder.com.
@                       NS	qtxad2.atl.careerbuilder.com.
@                       NS	drawsad2.atl.careerbuilder.com.

;
;  Zone records
;

@                       600	A	10.220.100.10
@                       600	A	10.220.10.10
@                       600	A	10.230.10.9
@                       600	A	10.237.10.9
@                       600	A	10.240.10.10
@                       600	A	10.240.10.9
@                       600	A	10.240.70.9
@                       600	A	10.198.10.9
@                       600	A	10.210.10.10
@                       600	A	10.240.70.10
@                       600	A	10.198.10.10
@                       600	A	10.210.10.9
@                       600	A	10.237.10.10
@                       600	A	10.230.10.10
3PARREPORT1             1200	A	10.240.70.104
3PARREPORT2             1200	A	10.240.70.106
3PARSSMC1               1200	A	10.240.70.105
                        600	SRV	0 100 88	drawsad1.atl.careerbuilder.com.
_ldap._tcp.DRAWS._sites 600	SRV	0 100 389	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	drawsad1.atl.careerbuilder.com.
_gc._tcp.LUIGI._sites   600	SRV	0 100 3268	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	luigiad2.atl.careerbuilder.com.
_kerberos._tcp.LUIGI._sites 600	SRV	0 100 88	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	luigiad2.atl.careerbuilder.com.
_ldap._tcp.LUIGI._sites 600	SRV	0 100 389	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad2.atl.careerbuilder.com.
_gc._tcp.qtm._sites     600	SRV	0 100 3268	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtmad1.atl.careerbuilder.com.
_kerberos._tcp.qtm._sites 600	SRV	0 100 88	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad2.atl.careerbuilder.com.
_ldap._tcp.qtm._sites   600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
_gc._tcp.qtw._sites     600	SRV	0 100 3268	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtwad1.atl.careerbuilder.com.
_kerberos._tcp.qtw._sites 600	SRV	0 100 88	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtwad1.atl.careerbuilder.com.
_ldap._tcp.qtw._sites   600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad1.atl.careerbuilder.com.
_gc._tcp                600	SRV	0 100 3268	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	luigiad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	drawsad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	devad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	awseastad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 3268	bearad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtwad1.atl.careerbuilder.com.
                        600	SRV	0 100 3268	qtxad1.atl.careerbuilder.com.
_ikeyserver-seal._tcp   0	SRV	1 100 20004	10.240.70.134.
                        0	SRV	1 100 20004	vascoid.atl.careerbuilder.com.
                        0	SRV	1 100 20004	10.240.65.25.
_kerberos._tcp          600	SRV	0 100 88	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	bearad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	luigiad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	devad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtwad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	drawsad1.atl.careerbuilder.com.
_kpasswd._tcp           600	SRV	0 100 464	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtwad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	bearad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	luigiad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	devad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	drawsad1.atl.careerbuilder.com.
_ldap._tcp              600	SRV	0 100 389	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	devad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	bearad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 389	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	drawsad1.atl.careerbuilder.com.
                        600	SRV	0 100 389	luigiad2.atl.careerbuilder.com.
_vlmcs._tcp             SRV	0 0 1688	bearad10.atl.careerbuilder.com.
                        SRV	0 0 1688	qtmad2.atl.careerbuilder.com.
                        SRV	0 0 1688	bearad1.atl.careerbuilder.com.
_kerberos._udp          600	SRV	0 100 88	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtwad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	bearad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	devad1.atl.careerbuilder.com.
                        600	SRV	0 100 88	luigiad2.atl.careerbuilder.com.
                        600	SRV	0 100 88	drawsad1.atl.careerbuilder.com.
_kpasswd._udp           600	SRV	0 100 464	drawsad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtxad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtxad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtwad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtwad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	bearad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	bearad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	luigiad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	devad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	devad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtmad2.atl.careerbuilder.com.
                        600	SRV	0 100 464	luigiad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	qtmad1.atl.careerbuilder.com.
                        600	SRV	0 100 464	drawsad1.atl.careerbuilder.com.
ace-manager             A	10.240.65.130
akira1                  A	10.240.65.211
akira2                  A	10.240.65.210
ATEDRONE00              1200	A	10.198.55.20
ATEDRONE01              1200	A	10.198.52.93
ATEDRONE03              1200	A	10.198.52.120
ATEDRONE04              1200	A	10.198.52.119
ATEDRONE05              1200	A	10.198.54.1
ATEDRONE06              1200	A	10.198.54.2
ATEDRONE07              1200	A	10.198.55.8
ATEDRONE08              1200	A	10.198.55.1
ATEDrone10              1200	A	10.198.55.179
ATEDRONETEST01          1200	A	10.198.55.2
AUTO                    1200	A	10.245.110.163
AUTOA                   1200	A	10.245.110.160
AUTOB                   1200	A	10.245.110.161
AUTOCL                  1200	A	10.245.110.162
bearad1                 A	10.230.10.9
bearad2                 A	10.230.10.10
bearasync1              1200	A	10.230.110.101
bearasync2              1200	A	10.230.110.102
bearasync3              1200	A	10.230.110.103
bearasync4              1200	A	10.230.110.104
bearasync5              1200	A	10.230.110.105
bearasync6              1200	A	10.230.110.106
BEARASYNC7              1200	A	10.230.110.107
BEARASYNC8              1200	A	10.230.110.108
bearbat1                1200	A	10.230.105.101
bearbat2                1200	A	10.230.105.102
bearbat3                1200	A	10.230.105.103
bearbat4                1200	A	10.230.105.104
bearbkp1                1200	A	10.235.110.50
bearbkp1-1              A	10.230.245.51
bearbkp1-2              A	10.230.245.52
bearblast1              1200	A	10.230.10.111
BEARBOEXWS1             1200	A	10.230.45.102
BEARBOEXWS2             1200	A	10.230.45.103
bearbuildvm1            A	10.230.15.119
bearcl                  A	10.230.65.251
beardbvm1               A	10.198.70.51
beardeployvm1           A	10.230.15.96
BEARDHCP1               1200	A	10.253.103.254
beardns                 A	10.230.77.106
beardoc1                1200	A	10.230.215.101
BEARDOC10               1200	A	10.230.215.54
BEARDOC11               1200	A	10.230.215.53
BEARDOC12               1200	A	10.230.215.52
beardoc2                1200	A	10.230.215.102
beardoc3                1200	A	10.230.215.103
beardoc4                1200	A	10.230.215.104
beardoc5                1200	A	10.230.215.105
beardoc6                1200	A	10.230.215.106
BEARDOC7                1200	A	10.230.215.107
BEARDOC8                1200	A	10.230.215.108
BEARDOC9                1200	A	10.230.215.55
beardpibatch1           1200	A	10.230.105.201
beardpibatch2           1200	A	10.230.105.202
BEARDPIBATCH3           1200	A	10.230.105.203
beardpisvc1             1200	A	10.230.213.101
beardpisvc2             1200	A	10.230.213.102
beardpiweb1             1200	A	10.230.212.101
beardpiweb2             1200	A	10.230.212.102
BEARDRDOC1              1200	A	10.230.215.51
beardrhost1             A	10.230.15.95
BEARDRWS1               1200	A	10.230.205.53
BEARIMG01               1200	A	10.230.205.64
BEARIMG02               1200	A	10.230.205.66
bearjapi1               A	10.230.121.101
bearjapi2               A	10.230.121.102
bearjdio1               1200	A	10.230.64.101
bearjdio10              1200	A	10.230.64.110
BEARJDIO11              1200	A	10.230.64.111
BEARJDIO12              1200	A	10.230.64.141
BEARJDIO13              1200	A	10.230.64.113
BEARJDIO14              1200	A	10.230.64.114
BEARJDIO15              1200	A	10.230.64.115
BEARJDIO16              1200	A	10.230.64.116
BEARJDIO17              1200	A	10.230.64.117
BEARJDIO18              1200	A	10.230.64.118
BEARJDIO19              1200	A	10.230.64.119
bearjdio2               1200	A	10.230.64.102
BEARJDIO20              1200	A	10.230.64.136
BEARJDIO21              1200	A	10.230.64.135
BEARJDIO22              1200	A	10.230.64.134
BEARJDIO23              1200	A	10.230.64.132
BEARJDIO24              1200	A	10.230.64.133
BEARJDIO25              1200	A	10.230.64.121
BEARJDIO26              1200	A	10.230.64.120
BEARJDIO27              1200	A	10.230.64.124
BEARJDIO28              1200	A	10.230.64.131
BEARJDIO29              1200	A	10.230.64.130
bearjdio3               1200	A	10.230.64.103
BEARJDIO30              1200	A	10.230.64.129
BEARJDIO31              1200	A	10.230.64.128
BEARJDIO32              1200	A	10.230.64.139
BEARJDIO33              1200	A	10.230.64.127
BEARJDIO34              1200	A	10.230.64.126
BEARJDIO35              1200	A	10.230.64.137
BEARJDIO36              1200	A	10.230.64.125
BEARJDIO37              1200	A	10.230.64.123
BEARJDIO38              1200	A	10.230.64.122
bearjdio4               1200	A	10.230.64.104
bearjdio5               1200	A	10.230.64.105
bearjdio6               1200	A	10.230.64.106
bearjdio7               1200	A	10.230.64.107
bearjdio8               1200	A	10.230.64.108
bearjdio9               1200	A	10.230.64.109
BEARLOGIC1A             1200	A	10.230.65.66
BEARLOGIC1B             1200	A	10.230.65.67
BEARLOGIC2A             1200	A	10.230.65.68
BEARLOGIC2B             1200	A	10.230.65.69
BEARLS01                1200	A	10.230.65.111
BEARLS1                 1200	A	10.230.65.115
BEARNXS01               1200	A	10.230.45.98
BEARNXS02               1200	A	10.230.45.99
bearparse04             86400	A	10.230.222.53
bearparse05             86400	A	10.230.222.54
bearpmta100             A	10.230.193.100
bearpmta100a            A	10.230.193.103
                        A	10.230.193.102
                        A	10.230.193.101
bearpmta110             A	10.230.193.110
bearpmta110a            A	10.230.193.113
                        A	10.230.193.112
                        A	10.230.193.111
bearpmta120             A	10.230.193.120
bearpmta120a            A	10.230.193.123
                        A	10.230.193.122
                        A	10.230.193.121
bearpmta130             A	10.230.193.130
bearpmta130a            A	10.230.193.133
                        A	10.230.193.132
                        A	10.230.193.131
bearpmta200             A	10.230.193.200
bearpmta210             A	10.230.193.210
bearpmta220             A	10.230.193.220
bearpmta230             A	10.230.193.230
bearpsbhive1            A	10.230.107.100
bearpsbhive2            A	10.230.107.101
bearpxe                 A	10.230.15.81
BEARRDIO07              1200	A	10.230.64.41
BEARRDIO08              1200	A	10.230.64.40
BEARRDIO1               1200	A	10.230.64.201
BEARRDIO2               1200	A	10.230.64.202
BEARRDIO3               1200	A	10.230.64.203
BEARRDIO4               1200	A	10.230.64.204
BEARRDIO5               1200	A	10.230.64.138
BEARRDIO6               1200	A	10.230.64.140
bearrelay               A	10.230.77.102
bearres                 86400	A	10.230.76.187
BEARRPROC11             1200	A	10.230.230.111
bearsc1                 1200	A	10.230.60.101
BEARSC10                1200	A	10.230.60.110
BEARSC11                1200	A	10.230.60.111
bearsc2                 1200	A	10.230.60.102
bearsc3                 1200	A	10.230.60.103
bearsc4                 1200	A	10.230.60.104
bearsc5                 1200	A	10.230.60.105
bearsc6                 1200	A	10.230.60.106
bearsc7                 1200	A	10.230.60.107
bearsc8                 1200	A	10.230.60.108
bearsc9                 1200	A	10.230.60.109
bearshark               A	10.230.77.104
bearsniff               1200	A	10.230.1.120
bearsolrapi1            A	10.230.214.136
bearsolrapi11           86400	A	10.230.106.113
bearsolrapi12           86400	A	10.230.106.114
bearsolrapi13           A	10.230.106.115
bearsolrapi2            A	10.230.214.137
bearsolrapi3            A	10.230.214.140
bearsolrapi4            A	10.230.214.142
bearsolrapi5            A	10.230.214.144
bearsolrapi6            A	10.230.214.146
bearsolrapi7            86400	A	10.230.214.148
bearsolrapi8            A	10.230.214.150
bearsolrapi9            86400	A	10.230.106.111
bearsolrapim1           A	10.230.214.154
bearsolrapim11          86400	A	10.230.106.107
bearsolrapim12          86400	A	10.230.106.108
bearsolrapim13          86400	A	10.230.106.109
bearsolrapim2           A	10.230.106.216
bearsolrapim3           A	10.230.214.139
bearsolrapim4           86400	A	10.230.214.141
bearsolrapim5           86400	A	10.230.214.143
bearsolrapim6           A	10.230.214.145
bearsolrapim7           86400	A	10.230.214.147
bearsolrapim8           86400	A	10.230.214.149
bearsolrapim9           86400	A	10.230.106.105
bearsolrcmp1            A	10.230.86.123
bearsolrcmp2            A	10.230.86.124
bearsolrcmp3            A	10.230.86.153
bearsolrcmp4            A	10.230.86.154
bearsolrcmp5            A	10.230.86.155
bearsolrcmp6            A	10.230.86.156
bearsolrcmpm1           A	10.230.86.122
bearsolrcmpm2           A	10.230.86.142
bearsolrcmpm3           A	10.230.86.143
bearsolrdp1             A	10.230.86.101
bearsolrdp10            A	10.230.86.110
bearsolrdp11            86400	A	10.230.86.112
bearsolrdp12            A	10.230.86.113
bearsolrdp13            A	10.230.86.114
bearsolrdp14            A	10.230.86.115
bearsolrdp15            86400	A	10.230.86.116
bearsolrdp16            86400	A	10.230.86.117
bearsolrdp17            A	10.230.86.118
bearsolrdp18            A	10.230.86.119
bearsolrdp19            86400	A	10.230.86.120
bearsolrdp2             A	10.230.86.102
bearsolrdp20            A	10.230.86.121
bearsolrdp21            86400	A	10.230.86.126
bearsolrdp22            86400	A	10.230.86.127
bearsolrdp23            86400	A	10.230.86.128
bearsolrdp24            A	10.230.86.129
bearsolrdp25            86400	A	10.230.86.130
bearsolrdp3             A	10.230.86.103
bearsolrdp4             A	10.230.86.104
bearsolrdp5             A	10.230.86.105
bearsolrdp6             A	10.230.86.106
bearsolrdp7             A	10.230.86.107
bearsolrdp8             A	10.230.86.108
bearsolrdp9             A	10.230.86.109
bearsolrdpm1            A	10.230.86.100
bearsolrdpm2            86400	A	10.230.86.111
bearsolrdpm3            A	10.230.86.131
bearsolredge01          A	10.230.106.112
bearsolredge02          A	10.230.106.166
bearsolredge03          A	10.230.106.167
bearsolredge04          A	10.230.106.173
bearsolredge05          86400	A	10.230.106.176
bearsolredge06          86400	A	10.230.106.177
bearsolredge07          A	10.230.106.178
bearsolredge08          86400	A	10.230.106.179
bearsolredge09          86400	A	10.230.106.180
bearsolredge10          86400	A	10.230.106.181
bearsolredgem1          A	10.230.106.106
bearsolredgem2          86400	A	10.230.106.182
bearsolrjob17           86400	A	10.230.214.151
bearsolrjob18           A	10.230.214.152
bearsolrjob19           A	10.230.214.153
bearsolrmsi1            A	10.230.106.117
bearsolrmsi10           A	10.230.106.126
bearsolrmsi2            A	10.230.106.118
bearsolrmsi3            A	10.230.106.119
bearsolrmsi4            A	10.230.106.120
bearsolrmsi5            A	10.230.106.121
bearsolrmsi6            A	10.230.106.122
bearsolrmsi7            A	10.230.106.123
bearsolrmsi8            A	10.230.106.124
bearsolrmsi9            A	10.230.106.125
bearsolrmsim1           A	10.230.106.116
bearsolrmsim2           A	10.230.106.127
bearsolrmsp1            A	10.230.106.122
bearsolrmsp2            A	10.230.106.123
bearsolrmsp3            A	10.230.106.124
bearsolrmsp4            A	10.230.105.125
bearsolrmsp5            A	10.230.106.126
bearsolrmvm             86400	A	10.230.214.250
bearsolrmys01           86400	A	10.230.106.131
bearsolrmys02           86400	A	10.230.106.132
bearsolrmys03           86400	A	10.230.106.133
bearsolrmys04           86400	A	10.230.106.134
bearsolrmys05           86400	A	10.230.106.135
bearsolrmys06           86400	A	10.230.106.136
bearsolrmys07           86400	A	10.230.106.137
bearsolrmys08           86400	A	10.230.106.138
bearsolrmys09           86400	A	10.230.106.139
bearsolrmys10           86400	A	10.230.106.140
bearsolrmysm1           86400	A	10.230.106.130
bearsolrone03           86400	A	10.230.106.168
bearsolrone04           86400	A	10.230.106.169
bearsolrone05           86400	A	10.230.106.170
bearsolrone06           86400	A	10.230.106.171
bearsolrone07           86400	A	10.230.106.172
bearsolronem1           86400	A	10.230.106.165
bearsolrres1            A	10.230.76.160
bearsolrres10           A	10.230.76.169
bearsolrres11           A	10.230.76.170
bearsolrres12           A	10.230.76.171
bearsolrres13           A	10.230.76.172
bearsolrres14           A	10.230.76.173
bearsolrres15           A	10.230.76.174
bearsolrres16           A	10.230.76.175
bearsolrres17           A	10.230.76.176
bearsolrres18           A	10.230.76.177
bearsolrres19           A	10.230.76.178
bearsolrres2            A	10.230.76.161
bearsolrres20           A	10.230.76.179
bearsolrres21           A	10.230.76.180
bearsolrres22           A	10.230.76.140
bearsolrres23           A	10.230.76.141
bearsolrres24           A	10.230.76.142
bearsolrres25           86400	A	10.230.76.143
bearsolrres26           86400	A	10.230.76.144
bearsolrres27           A	10.230.76.145
bearsolrres28           A	10.230.76.146
bearsolrres29           86400	A	10.230.77.157
bearsolrres3            A	10.230.76.162
bearsolrres30           86400	A	10.230.77.158
bearsolrres31           86400	A	10.230.77.159
bearsolrres32           86400	A	10.230.77.160
bearsolrres37           A	10.230.77.151
bearsolrres38           A	10.230.77.152
bearsolrres4            A	10.230.76.163
bearsolrres5            A	10.230.76.164
bearsolrres6            A	10.230.76.165
bearsolrres7            A	10.230.76.166
bearsolrres8            A	10.230.76.167
bearsolrres9            A	10.230.76.168
bearsolrresm1           A	10.230.76.150
bearsolrresm2           A	10.230.76.151
bearsolrresm3           A	10.230.76.152
bearsolrresm4           86400	A	10.230.76.153
bearsolrresm5           86400	A	10.230.76.100
